start_ip,end_ip,join_key,city,region,country,latitude,longitude,postal_code,timezone
102.184.26.175,102.184.26.175,102.184.0.0,Banī Mazār,Minya,EG,28.49456,30.80526,,Africa/Cairo
105.208.62.0,105.208.63.255,105.208.0.0,Johannesburg,Gauteng,ZA,-26.1163,28.06034,2196,Africa/Johannesburg
1.84.66.30,1.84.66.30,1.84.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
102.69.164.0,102.69.167.255,102.69.0.0,Dar es Salaam,Dar es Salaam,TZ,-6.82349,39.26951,,Africa/Dar_es_Salaam
104.58.157.177,104.58.158.255,104.58.0.0,Reno,Nevada,US,39.52963,-119.8138,89501,America/Los_Angeles
1.55.88.96,1.55.88.127,1.55.0.0,An Dương,Haiphong,VN,20.86382,106.6133,04406,Asia/Bangkok
105.110.113.56,105.110.113.91,105.110.0.0,Skikda,Skikda,DZ,36.6667,6.8333,21003,Africa/Algiers
104.235.96.13,104.235.96.14,104.235.0.0,Belvidere,Illinois,US,42.26391,-88.84427,61008,America/Chicago
102.107.5.64,102.107.5.95,102.107.0.0,Tataouine,Tataouine,TN,32.92967,10.45177,,Africa/Tunis
101.162.66.137,101.162.66.137,101.162.0.0,Townsville,Queensland,AU,-19.26639,146.80569,4810,Australia/Brisbane
103.145.60.128,103.145.61.127,103.145.0.0,Zhuhai,Guangdong,CN,22.27694,113.56778,,Asia/Shanghai
101.20.130.32,101.20.130.40,101.20.0.0,Langfang,Hebei,CN,39.50972,116.69472,,Asia/Shanghai
105.39.199.160,105.39.199.191,105.39.0.0,Al Badārī,Asyut,EG,26.99306,31.41605,,Africa/Cairo
1.198.170.119,1.198.170.127,1.198.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.191.211.29,1.191.211.29,1.191.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.196.249.212,1.196.249.215,1.196.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
103.246.113.0,103.246.115.255,103.246.0.0,Hong Kong,Central and Western,HK,22.27832,114.17469,,Asia/Hong_Kong
102.157.59.224,102.157.59.225,102.157.0.0,Sbikha,Kairouan,TN,35.93325,10.02081,,Africa/Tunis
101.173.229.20,101.173.229.43,101.173.0.0,Sydney,New South Wales,AU,-33.7309,151.2929,2097,Australia/Sydney
1.42.170.0,1.42.170.7,1.42.0.0,Wollongong,New South Wales,AU,-34.39228,150.88204,2519,Australia/Sydney
1.62.15.77,1.62.15.77,1.62.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
102.186.219.208,102.186.219.211,102.186.0.0,Samālūţ,Minya,EG,28.31214,30.71007,,Africa/Cairo
102.185.97.72,102.185.97.79,102.185.0.0,Al Manşūrah,Dakahlia,EG,31.03637,31.38069,,Africa/Cairo
105.156.150.12,105.156.150.15,105.156.0.0,Rabat,Rabat-Salé-Kénitra,MA,34.01325,-6.83255,,Africa/Casablanca
100.6.18.112,100.6.18.255,100.6.0.0,Pittsburgh,Pennsylvania,US,40.3748,-80.0731,15243,America/New_York
102.178.79.208,102.178.79.223,102.178.0.0,Koudougou,Centre-Ouest,BF,12.25263,-2.36272,,Africa/Ouagadougou
1.24.177.76,1.24.177.79,1.24.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.17.129.4,101.17.129.15,101.17.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
102.106.171.88,102.106.171.95,102.106.0.0,Manouba,Manouba,TN,36.81006,10.09557,,Africa/Tunis
103.51.58.160,103.51.58.165,103.51.0.0,Kolkata,West Bengal,IN,22.5333,88.3917,700046,Asia/Kolkata
1.62.54.229,1.62.54.230,1.62.0.0,Harbin,Heilongjiang,CN,45.75,126.65,,Asia/Shanghai
1.15.221.0,1.15.221.39,1.15.0.0,Shenzhen,Guangdong,CN,22.54554,114.0683,,Asia/Shanghai
105.157.84.200,105.157.84.207,105.157.0.0,Marrakesh,Marrakesh-Safi,MA,31.63416,-7.99994,,Africa/Casablanca
101.187.180.6,101.187.180.6,101.187.0.0,Albany,Western Australia,AU,-35.02692,117.88369,6330,Australia/Perth
1.206.127.104,1.206.127.107,1.206.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
105.195.148.192,105.195.148.223,105.195.0.0,Sharm el-Sheikh,South Sinai,EG,27.91582,34.32995,,Africa/Cairo
101.58.176.0,101.58.176.1,101.58.0.0,Milan,Lombardy,IT,45.46427,9.18951,20121,Europe/Rome
104.245.31.48,104.245.31.55,104.245.0.0,Los Angeles,California,US,34.05223,-118.24368,90009,America/Los_Angeles
103.115.190.5,103.115.190.7,103.115.0.0,Melbourne,Victoria,AU,-37.814,144.96332,3000,Australia/Melbourne
101.167.32.95,101.167.32.95,101.167.0.0,Mackay,Queensland,AU,-21.15345,149.16554,9943,Australia/Brisbane
101.70.139.181,101.70.139.183,101.70.0.0,Jiaxing,Zhejiang,CN,30.7522,120.75,,Asia/Shanghai
103.214.70.0,103.214.70.31,103.214.0.0,Taipei,Taiwan,TW,25.04776,121.53185,,Asia/Taipei
101.137.235.160,101.137.235.175,101.137.0.0,Hsinchu,Taiwan,TW,24.80361,120.96861,,Asia/Taipei
1.84.100.112,1.84.100.127,1.84.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
104.239.20.33,104.239.20.33,104.239.0.0,Los Angeles,California,US,34.05223,-118.24368,90009,America/Los_Angeles
105.33.187.160,105.33.187.255,105.33.0.0,Abū Tīj,Asyut,EG,27.04514,31.31845,,Africa/Cairo
1.2.196.222,1.2.196.223,1.2.0.0,Lom Sak,Phetchabun,TH,16.77983,101.24225,67110,Asia/Bangkok
101.189.222.152,101.189.222.159,101.189.0.0,Brisbane,Queensland,AU,-27.4005,153.05578,4012,Australia/Brisbane
101.162.84.164,101.162.84.167,101.162.0.0,Cairns,Queensland,AU,-16.92366,145.76613,4870,Australia/Brisbane
102.170.143.64,102.170.143.95,102.170.0.0,Erriadh,Madanīn,TN,33.82063,10.85394,,Africa/Tunis
101.29.103.208,101.29.103.239,101.29.0.0,Hebei,Beijing,CN,39.81521,115.93068,,Asia/Shanghai
101.51.111.13,101.51.111.13,101.51.0.0,Hat Yai,Songkhla,TH,7.00836,100.47668,90110,Asia/Bangkok
105.50.222.224,105.50.222.255,105.50.0.0,Kericho,Kericho,KE,-0.36774,35.28314,,Africa/Nairobi
101.100.154.124,101.100.154.124,101.100.0.0,Milton,Otago,NZ,-46.12083,169.96944,9220,Pacific/Auckland
101.136.251.0,101.136.251.1,101.136.0.0,Taichung,Taiwan,TW,24.1469,120.6839,,Asia/Taipei
103.195.128.0,103.195.131.255,103.195.0.0,The Rocks,New South Wales,AU,-33.85923,151.2081,2000,Australia/Sydney
104.235.42.162,104.235.42.175,104.235.0.0,Princeton,Illinois,US,41.36809,-89.46481,61356,America/Chicago
105.92.170.9,105.92.170.9,105.92.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
1.59.178.182,1.59.179.86,1.59.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
105.72.35.132,105.72.35.138,105.72.0.0,Casablanca,Casablanca-Settat,MA,33.58831,-7.61138,,Africa/Casablanca
104.158.76.192,104.158.76.255,104.158.0.0,Moncton,New Brunswick,CA,46.09454,-64.7965,E1C,America/Moncton
103.161.96.0,103.161.96.255,103.161.0.0,Chũ,Bắc Giang,VN,21.37379,106.56649,26316,Asia/Bangkok
102.52.46.120,102.52.46.123,102.52.0.0,Reçani,Drâa-Tafilalet,MA,31.28318,-4.26565,,Africa/Casablanca
104.4.100.237,104.4.100.238,104.4.0.0,Marietta,Ohio,US,39.41535,-81.45484,45750,America/New_York
1.193.162.80,1.193.162.91,1.193.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.10.243.192,1.10.243.239,1.10.0.0,Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,TH,14.35167,100.57739,13000,Asia/Bangkok
101.161.224.152,101.161.224.152,101.161.0.0,Sydney,New South Wales,AU,-33.92096,151.02196,2200,Australia/Sydney
103.219.151.0,103.219.151.255,103.219.0.0,Mumbai,Maharashtra,IN,19.0333,72.85,400019,Asia/Kolkata
105.226.72.152,105.226.72.159,105.226.0.0,Daniëlskuil,Northern Cape,ZA,-28.18873,23.53951,8405,Africa/Johannesburg
101.205.208.241,101.205.208.242,101.205.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
102.27.251.192,102.27.251.223,102.27.0.0,Tunis,Tūnis,TN,36.81897,10.16579,,Africa/Tunis
102.109.80.64,102.109.80.79,102.109.0.0,Ben Gardane,Madanīn,TN,33.13783,11.21965,,Africa/Tunis
105.47.81.176,105.47.81.191,105.47.0.0,Abū Tīj,Asyut,EG,27.04514,31.31845,,Africa/Cairo
105.157.16.102,105.157.16.107,105.157.0.0,Agadir,Souss-Massa,MA,30.42018,-9.59815,,Africa/Casablanca
104.220.157.110,104.220.157.255,104.220.0.0,Roseville,California,US,38.75212,-121.28801,95678,America/Los_Angeles
102.29.89.224,102.29.89.239,102.29.0.0,La Mohammedia,Tūnis,TN,36.67446,10.15633,,Africa/Tunis
102.0.250.176,102.0.250.211,102.0.0.0,Nairobi,Nairobi Area,KE,-1.28333,36.81667,,Africa/Nairobi
105.172.68.132,105.172.68.135,105.172.0.0,Dundo,Luanda Norte,AO,-7.36643,20.81557,,Africa/Luanda
101.249.109.252,101.249.109.252,101.249.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
105.68.130.48,105.68.130.75,105.68.0.0,Casablanca,Casablanca-Settat,MA,33.58831,-7.61138,,Africa/Casablanca
105.186.40.60,105.186.40.67,105.186.0.0,Cape Town,Western Cape,ZA,-34.05,18.4833,7805,Africa/Johannesburg
103.28.148.228,103.28.148.228,103.28.0.0,Kudus,Central Java,ID,-6.8048,110.8405,,Asia/Jakarta
101.137.205.39,101.137.205.39,101.137.0.0,Taichung,Taiwan,TW,24.1469,120.6839,,Asia/Taipei
1.121.200.128,1.121.200.135,1.121.0.0,Waikerie,South Australia,AU,-34.18178,139.98552,5330,Australia/Adelaide
1.52.120.250,1.52.121.8,1.52.0.0,Hanoi,Hanoi,VN,21.0245,105.84117,10000,Asia/Bangkok
101.66.48.252,101.66.48.253,101.66.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
103.12.200.87,103.12.200.87,103.12.0.0,Axedale,Victoria,AU,-36.8,144.51667,3551,Australia/Melbourne
101.175.201.86,101.175.201.87,101.175.0.0,Lillian Rock,New South Wales,AU,-28.5349,153.1585,2480,Australia/Sydney
105.247.119.248,105.247.119.248,105.247.0.0,Durban,KwaZulu-Natal,ZA,-29.8579,31.0292,4001,Africa/Johannesburg
104.36.171.128,104.36.171.191,104.36.0.0,Sydney,Nova Scotia,CA,46.1351,-60.1831,B1P,America/Glace_Bay
102.189.107.236,102.189.108.3,102.189.0.0,Ţanţā,Gharbia,EG,30.78847,31.00192,,Africa/Cairo
105.105.18.98,105.105.18.99,105.105.0.0,Biskra,Biskra,DZ,34.8053,5.7341,07006,Africa/Algiers
102.78.158.140,102.78.158.159,102.78.0.0,Marrakesh,Marrakesh-Safi,MA,31.63416,-7.99994,,Africa/Casablanca
102.132.234.64,102.132.234.255,102.132.0.0,Johannesburg,Gauteng,ZA,-26.3333,28.15,1421,Africa/Johannesburg
101.167.0.240,101.167.0.245,101.167.0.0,Townsville,Queensland,AU,-19.26639,146.80569,4810,Australia/Brisbane
102.136.49.128,102.136.49.255,102.136.0.0,San-Pédro,Bas-Sassandra,CI,4.74851,-6.6363,,Africa/Abidjan
101.65.201.8,101.65.201.27,101.65.0.0,Wenzhou,Zhejiang,CN,27.99942,120.66682,,Asia/Shanghai
1.42.110.112,1.42.110.179,1.42.0.0,Sydney,New South Wales,AU,-33.87995,151.1835,2037,Australia/Sydney
101.177.8.248,101.177.8.255,101.177.0.0,Redlynch,Queensland,AU,-16.9254,145.69559,4870,Australia/Brisbane
101.108.169.76,101.108.169.79,101.108.0.0,Prachuap Khiri Khan,Prachuap Khiri Khan,TH,11.82098,99.7841,77000,Asia/Bangkok
105.206.255.160,105.206.255.199,105.206.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
105.105.206.68,105.105.206.71,105.105.0.0,Tébessa,Tébessa,DZ,35.6485,8.2618,12008,Africa/Algiers
105.46.42.192,105.46.42.255,105.46.0.0,Fāraskūr,Damietta,EG,31.32977,31.71507,,Africa/Cairo
101.249.73.7,101.249.73.7,101.249.0.0,Bayi,Tibet,CN,29.65812,94.35892,,Asia/Shanghai
104.28.69.15,104.28.69.24,104.28.0.0,San Jose,California,US,37.33939,-121.89496,95103,America/Los_Angeles
101.58.129.40,101.58.129.41,101.58.0.0,Genoa,Liguria,IT,44.40478,8.94439,16100,Europe/Rome
101.137.0.228,101.137.0.229,101.137.0.0,Taipei,Taiwan,TW,25.04776,121.53185,,Asia/Taipei
1.69.63.144,1.69.63.147,1.69.0.0,Shanxi,Hunan,CN,28.03167,110.95444,,Asia/Shanghai
105.251.162.128,105.251.162.135,105.251.0.0,Port Elizabeth,Eastern Cape,ZA,-33.9,25.6,6200,Africa/Johannesburg
105.196.155.76,105.196.155.77,105.196.0.0,Al Qūşīyah,Asyut,EG,27.44023,30.81712,,Africa/Cairo
103.234.215.0,103.234.215.255,103.234.0.0,Mumbai,Maharashtra,IN,19.07283,72.88261,400070,Asia/Kolkata
1.49.192.56,1.49.192.56,1.49.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
101.71.108.8,101.71.108.15,101.71.0.0,Panshan,Liaoning,CN,41.18806,122.04944,,Asia/Shanghai
104.28.133.252,104.28.133.255,104.28.0.0,Louisville,Kentucky,US,38.25424,-85.75941,40259,America/Kentucky/Louisville
101.108.113.128,101.108.123.255,101.108.0.0,Bangkok,Bangkok,TH,13.75398,100.50144,10200,Asia/Bangkok
101.173.67.240,101.173.67.255,101.173.0.0,Melbourne,Victoria,AU,-37.814,144.96332,3000,Australia/Melbourne
101.20.9.10,101.20.9.47,101.20.0.0,Shenyang,Liaoning,CN,41.79222,123.43278,,Asia/Shanghai
1.72.196.128,1.72.196.151,1.72.0.0,Nagoya,Aichi,JP,35.18147,136.90641,460-0002,Asia/Tokyo
103.14.216.88,103.14.216.127,103.14.0.0,Auckland,Auckland,NZ,-36.84853,174.76349,1010,Pacific/Auckland
1.175.215.191,1.175.215.192,1.175.0.0,Kaohsiung,Takao,TW,22.61626,120.31333,,Asia/Taipei
105.107.143.192,105.107.143.207,105.107.0.0,Constantine,Constantine,DZ,36.365,6.61472,04011,Africa/Algiers
1.32.38.76,1.32.38.76,1.32.0.0,Tawau,Sabah,MY,4.24482,117.89115,91007,Asia/Kuching
1.84.61.113,1.84.61.113,1.84.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
1.183.236.45,1.183.236.45,1.183.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
1.123.223.192,1.123.223.255,1.123.0.0,Melbourne,Victoria,AU,-37.81105,145.0776,3103,Australia/Melbourne
101.114.77.224,101.114.77.255,101.114.0.0,Sydney,New South Wales,AU,-33.8984,150.9965,2197,Australia/Sydney
1.121.212.112,1.121.212.113,1.121.0.0,Renmark,South Australia,AU,-34.17702,140.74697,5341,Australia/Adelaide
1.62.78.212,1.62.78.213,1.62.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
105.130.192.128,105.130.193.255,105.130.0.0,Rabat,Rabat-Salé-Kénitra,MA,34.01325,-6.83255,,Africa/Casablanca
104.207.128.0,104.207.128.15,104.207.0.0,New York City,New York,US,40.71427,-74.00597,10004,America/New_York
1.4.152.229,1.4.152.229,1.4.0.0,Pla Pak,Nakhon Phanom,TH,17.18064,104.52606,48160,Asia/Bangkok
1.205.131.62,1.205.131.62,1.205.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.20.92.208,1.20.92.223,1.20.0.0,Udon Thani,Udon Thani,TH,17.41567,102.78589,41000,Asia/Bangkok
105.88.85.176,105.88.85.207,105.88.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
103.162.98.128,103.162.99.255,103.162.0.0,Hanoi,Hanoi,VN,21.0245,105.84117,10000,Asia/Bangkok
103.19.201.164,103.19.201.167,103.19.0.0,Jandiāla,Punjab,IN,31.11799,75.78839,144418,Asia/Kolkata
1.183.183.5,1.183.183.5,1.183.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.50.238.14,1.50.238.14,1.50.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
101.67.225.28,101.67.225.29,101.67.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
102.189.110.144,102.189.110.163,102.189.0.0,Alexandria,Alexandria,EG,31.20176,29.91582,,Africa/Cairo
104.160.116.68,104.160.116.119,104.160.0.0,Flower Mound,Texas,US,33.01457,-97.09696,75022,America/Chicago
1.52.56.8,1.52.56.15,1.52.0.0,Biên Hòa,Đồng Nai,VN,10.94469,106.82432,76199,Asia/Ho_Chi_Minh
105.106.236.0,105.106.236.8,105.106.0.0,Chelghoum el Aïd,Mila,DZ,36.16286,6.16651,43013,Africa/Algiers
101.183.19.35,101.183.19.35,101.183.0.0,Sydney,New South Wales,AU,-33.86785,151.20732,1001,Australia/Sydney
105.69.173.26,105.69.173.55,105.69.0.0,Casablanca,Casablanca-Settat,MA,33.58831,-7.61138,,Africa/Casablanca
1.112.57.56,1.112.57.56,1.112.0.0,Osaka,Ōsaka,JP,34.69374,135.50218,543-0062,Asia/Tokyo
101.137.112.64,101.137.112.87,101.137.0.0,Nantou,Taiwan,TW,23.91566,120.66387,,Asia/Taipei
105.243.11.21,105.243.11.21,105.243.0.0,Cape Town,Western Cape,ZA,-33.92584,18.42322,7945,Africa/Johannesburg
1.0.248.208,1.0.248.215,1.0.0.0,Betong,Yala,TH,5.77434,101.07231,95110,Asia/Bangkok
1.197.241.239,1.197.241.239,1.197.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
102.190.27.140,102.190.27.167,102.190.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
1.54.154.156,1.54.154.159,1.54.0.0,Qui Nhon,Bình Định,VN,13.77648,109.22367,55117,Asia/Ho_Chi_Minh
102.27.185.0,102.27.185.63,102.27.0.0,As Sanad,Gafsa,TN,34.4628,9.26404,,Africa/Tunis
102.189.77.13,102.189.77.55,102.189.0.0,Ţanţā,Gharbia,EG,30.78847,31.00192,,Africa/Cairo
1.50.72.72,1.50.72.74,1.50.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.194.82.0,1.194.82.1,1.194.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
105.101.156.0,105.101.156.255,105.101.0.0,Algiers,Algiers,DZ,36.73225,3.08746,16006,Africa/Algiers
101.128.215.248,101.128.215.255,101.128.0.0,Kanazawa,Ishikawa,JP,36.6299,136.6426,920-0219,Asia/Tokyo
101.173.18.208,101.173.18.215,101.173.0.0,Port Pirie,South Australia,AU,-33.19176,138.01746,5540,Australia/Adelaide
102.166.227.160,102.166.227.175,102.166.0.0,Kikuyu,Kiambu,KE,-1.24627,36.66291,,Africa/Nairobi
1.207.84.127,1.207.84.131,1.207.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
104.15.9.28,104.15.9.31,104.15.0.0,Dodge City,Kansas,US,37.7528,-100.01708,67801,America/Chicago
101.136.2.188,101.136.2.191,101.136.0.0,Chang-hua,Taiwan,TW,24.07327,120.56276,,Asia/Taipei
105.105.105.16,105.105.105.19,105.105.0.0,Batna,Batna,DZ,35.4913,6.0986,05093,Africa/Algiers
101.205.252.240,101.205.252.247,101.205.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.54.200.250,1.54.201.2,1.54.0.0,Hanoi,Hanoi,VN,21.0245,105.84117,10000,Asia/Bangkok
1.70.160.254,1.70.161.35,1.70.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.82.40.234,1.82.40.235,1.82.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.187.118.144,1.187.118.144,1.187.0.0,Pune,Maharashtra,IN,18.51957,73.85535,411001,Asia/Kolkata
105.109.112.96,105.109.112.255,105.109.0.0,Sétif,Sétif,DZ,36.104,5.4368,19036,Africa/Algiers
1.50.250.139,1.50.250.139,1.50.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.82.206.91,1.82.206.91,1.82.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
101.70.0.172,101.70.0.175,101.70.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
102.141.73.92,102.141.73.103,102.141.0.0,Phalaborwa,Limpopo,ZA,-23.95,31.1167,1394,Africa/Johannesburg
105.207.110.16,105.207.110.31,105.207.0.0,Girga,Sohag,EG,26.33721,31.89295,,Africa/Cairo
1.195.76.210,1.195.76.227,1.195.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
105.129.202.144,105.129.202.159,105.129.0.0,Oujda-Angad,Oriental,MA,34.68139,-1.90858,,Africa/Casablanca
101.50.146.224,101.50.146.231,101.50.0.0,Kakogawa,Hyōgo,JP,34.75064,134.86954,675-0301,Asia/Tokyo
105.36.144.176,105.36.144.191,105.36.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
105.88.73.64,105.88.73.95,105.88.0.0,Aswan,Aswan,EG,24.09082,32.89942,,Africa/Cairo
1.49.46.88,1.49.46.89,1.49.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
105.182.191.96,105.182.191.127,105.182.0.0,Disūq,Kafr el-Sheikh,EG,31.13259,30.64784,,Africa/Cairo
104.187.44.180,104.187.44.181,104.187.0.0,Peoria,Illinois,US,40.7132,-89.577,61603,America/Chicago
101.67.182.44,101.67.182.47,101.67.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
105.88.202.152,105.88.202.255,105.88.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
105.51.64.128,105.51.64.191,105.51.0.0,Ahero,Kisumu,KE,-0.17359,34.9189,,Africa/Nairobi
101.184.186.154,101.184.186.155,101.184.0.0,Gunnedah,New South Wales,AU,-30.98065,150.25838,2380,Australia/Sydney
105.231.146.160,105.231.146.167,105.231.0.0,Chuka,Tharaka - Nithi,KE,-0.33316,37.64587,,Africa/Nairobi
105.110.184.164,105.110.184.167,105.110.0.0,District of Taher,Jijel,DZ,36.772,5.8982,18002,Africa/Algiers
102.190.147.168,102.190.147.169,102.190.0.0,Mallawī,Minya,EG,27.73264,30.84129,,Africa/Cairo
1.200.248.72,1.200.249.19,1.200.0.0,Taipei,Taiwan,TW,25.04776,121.53185,,Asia/Taipei
1.0.117.112,1.0.117.127,1.0.0.0,Ube,Yamaguchi,JP,33.979,131.2978,755-0152,Asia/Tokyo
1.207.250.68,1.207.250.79,1.207.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.28.49.235,1.28.49.236,1.28.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
102.10.120.16,102.10.120.23,102.10.0.0,Giza,Giza,EG,30.00944,31.20861,,Africa/Cairo
1.183.66.237,1.183.66.239,1.183.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
102.167.115.160,102.167.115.175,102.167.0.0,Kiambu,Kiambu,KE,-1.17139,36.83556,,Africa/Nairobi
101.180.115.200,101.180.115.223,101.180.0.0,Sydney,New South Wales,AU,-33.7333,151,1765,Australia/Sydney
1.161.180.192,1.161.181.127,1.161.0.0,Zhubei,Taiwan,TW,24.83833,121.00778,,Asia/Taipei
1.195.236.144,1.195.236.159,1.195.0.0,Henan,Heilongjiang,CN,47.9658,126.01958,,Asia/Shanghai
103.176.10.64,103.176.10.79,103.176.0.0,Nizāmābād,Telangana,IN,18.6828,78.1153,503002,Asia/Kolkata
